User-agent: *
Allow: /

# Keep auth flows and protected app routes out of the index
Disallow: /dashboard
Disallow: /exams
Disallow: /profile
Disallow: /admin
Disallow: /study-guide
Disallow: /certificates/
Disallow: /reset-password
Disallow: /forgot-password

# Sitemap locations
Sitemap: https://www.myeasypass.net/sitemap.xml
Sitemap: https://www.myeasypass.net/sitemap-study-clusters.xml
Sitemap: https://www.myeasypass.net/sitemap-spanish-insurance.xml
Sitemap: https://www.myeasypass.net/sitemap-spanish-free-practice.xml
Sitemap: https://www.myeasypass.net/sitemap-spanish-concepts.xml
